id,physics_or_ict,russian,math,individual_achievements,total_score
182,74,99,87,0,260
183,98,86,74,7,265
184,50,72,69,6,197
185,76,84,97,8,265
186,88,64,81,3,236
187,67,77,81,0,225
188,74,71,92,10,247
189,75,96,60,7,238
190,58,89,84,0,231
191,75,87,86,10,258
192,51,55,91,6,203
193,58,79,61,0,198
194,66,74,70,3,213
195,79,70,71,6,226
196,67,98,76,4,245
197,55,80,51,8,194
198,53,72,64,10,199
199,54,99,91,0,244
200,98,51,65,3,217
201,51,89,59,3,202
202,58,80,92,1,231
203,86,63,79,4,232
204,99,73,60,9,241
205,88,97,95,1,281
206,99,60,69,1,229
207,87,51,69,9,216
208,93,74,75,3,245
209,54,87,94,10,245
210,65,56,94,4,219
211,93,88,57,9,247
212,100,52,72,8,232
213,77,92,73,1,243
214,82,91,71,0,244
215,76,81,56,6,219
216,73,90,79,2,244
217,77,61,96,8,242
218,91,67,89,8,255
219,99,80,79,6,264
220,96,87,67,5,255
221,65,55,67,7,194
222,65,98,79,9,251
223,89,92,74,5,260
224,51,81,70,2,204
225,81,63,72,4,220
226,71,67,88,4,230
227,85,50,83,3,221
228,55,65,96,6,222
229,81,85,98,3,267
230,94,80,91,7,272
231,78,100,51,1,230
232,68,64,75,3,210
233,69,92,87,5,253
234,80,85,83,5,253
235,77,97,85,5,264
236,72,94,79,4,249
237,69,66,64,1,200
238,96,62,70,1,229
239,97,84,98,2,281
240,62,63,97,7,229
241,67,96,87,8,258
242,88,68,56,3,215
243,68,64,73,2,207
244,69,50,95,8,222
245,58,67,52,0,177
246,85,68,94,2,249
247,90,98,81,1,270
248,50,86,68,7,211
249,80,78,71,2,231
250,53,66,80,1,200
251,54,75,81,1,211
252,86,90,93,0,269
253,59,59,86,4,208
254,55,65,57,8,185
255,98,76,88,9,271
256,100,89,64,8,261
257,74,78,78,4,234
258,87,77,69,9,242
259,89,53,89,1,232
260,98,63,90,3,254
261,66,92,55,2,215
262,65,61,85,1,212
263,60,50,76,7,193
264,94,88,80,4,266
265,52,64,68,4,188
266,94,79,54,10,237
267,64,66,100,10,240
268,87,92,62,6,247
269,57,84,64,10,215
270,59,67,59,1,186
271,53,60,100,4,217
272,88,97,86,4,275
273,78,57,79,4,218
274,94,75,67,8,244
275,84,81,78,1,244
276,88,52,77,5,222
277,88,66,51,1,206
278,64,93,86,9,252
279,51,98,93,4,246
280,86,52,98,2,238
281,80,83,91,7,261
282,67,61,87,6,221
283,90,81,55,7,233
284,72,76,71,5,224
285,92,56,60,5,213
286,76,94,81,4,255
287,92,75,98,8,273
288,52,79,55,5,191
289,66,70,57,6,199
290,82,50,92,8,232
291,79,76,53,3,211
292,83,73,89,7,252
293,90,78,98,0,266
294,63,67,85,2,217
295,68,78,94,7,247
296,57,51,90,9,207
297,65,95,60,4,224
298,85,50,85,6,226
299,55,64,57,7,183
300,57,91,59,7,214
301,95,68,82,4,249
302,76,80,80,3,239
303,79,85,59,6,229
304,62,88,82,2,234
305,54,67,99,6,226
306,71,100,82,4,257
307,50,68,96,4,218
308,87,87,92,7,273
309,59,78,84,7,228
310,72,71,85,8,236
311,74,79,70,3,226
312,94,65,86,6,251
313,64,99,76,0,239
314,70,97,80,6,253
315,74,92,100,10,276
316,59,81,52,2,194
317,82,87,71,1,241
318,78,56,83,7,224
319,50,96,59,6,211
320,91,59,54,7,211
321,100,66,71,9,246
322,94,75,91,1,261
323,71,93,84,6,254
324,70,90,95,7,262
325,84,52,89,1,226
326,65,90,93,4,252
327,64,97,55,6,222
328,56,98,90,1,245
329,78,60,94,4,236
330,51,52,70,0,173
331,68,72,73,6,219
332,59,65,83,6,213
333,86,93,100,2,281
334,60,61,55,9,185
335,74,89,93,3,259
336,81,87,59,3,230
337,79,90,66,7,242
338,66,92,50,7,215
339,68,93,84,2,247
340,54,78,72,9,213
341,69,90,77,4,240
342,79,69,62,6,216
343,80,56,65,6,207
344,86,72,86,4,248
345,94,68,51,10,223
346,75,67,50,9,201
347,93,99,97,0,289
348,88,97,81,4,270
349,99,64,88,5,256
350,64,90,62,9,225
351,66,93,98,10,267
352,93,58,90,1,242
353,90,91,52,4,237
354,100,78,52,9,239
355,73,96,58,1,228
356,68,70,97,6,241
357,61,62,58,8,189
358,73,83,82,4,242
359,60,66,80,4,210
360,97,71,57,7,232
361,54,59,98,3,214
362,93,96,93,6,288
363,85,73,55,6,219
364,50,66,84,1,201
365,79,73,93,10,255
366,66,87,74,10,237
367,73,56,93,3,225
368,80,51,89,8,228
369,70,89,64,10,233
370,54,90,79,4,227
371,91,76,57,2,226
372,52,52,69,7,180
373,57,56,65,8,186
374,58,74,79,5,216
375,92,97,94,8,291
376,76,87,97,2,262
377,76,91,56,7,230
378,89,76,67,0,232
379,94,73,63,7,237
380,78,65,73,1,217
381,93,73,84,10,260
382,72,53,75,4,204
383,62,57,79,1,199
384,92,63,91,10,256
385,88,51,53,5,197
386,65,58,100,9,232
387,63,54,98,8,223
388,63,87,63,3,216
389,71,99,59,9,238
390,50,67,59,2,178
391,84,66,61,1,212
392,92,51,58,0,201
393,72,100,100,3,275
394,87,70,51,2,210
395,66,53,58,6,183
396,83,57,97,1,238
397,80,78,99,5,262
398,82,87,56,7,232
399,82,64,89,0,235
400,96,100,92,8,296
401,69,79,91,0,239
402,53,80,75,6,214
403,93,56,81,7,237
404,54,55,70,9,188
405,59,54,58,4,175
406,89,90,87,8,274
407,95,70,74,9,248
408,83,68,79,8,238
409,88,77,56,1,222
410,91,91,99,8,289
411,96,63,77,7,243
412,64,76,71,7,218
413,75,76,96,1,248
414,70,77,70,10,227
415,66,73,59,10,208
416,80,54,55,1,190
417,55,77,56,5,193
418,58,85,53,9,205
419,85,85,71,10,251
420,57,76,72,10,215
421,98,77,96,0,271
422,68,88,69,5,230
423,56,86,82,3,227
424,59,92,80,3,234
425,56,72,85,5,218
426,57,98,67,9,231
427,64,77,85,9,235
428,89,93,91,8,281
429,51,88,92,4,235
430,51,61,67,4,183
431,71,72,50,2,195
432,59,86,92,6,243
433,54,59,97,10,220
434,51,55,97,8,211
435,63,74,76,7,220
436,71,60,73,4,208
437,96,70,99,9,274
438,88,55,53,2,198
439,60,98,89,0,247
440,93,55,67,7,222
441,92,77,81,9,259
442,78,76,67,3,224
443,98,82,57,5,242
444,77,57,68,10,212
445,93,87,81,8,269
446,92,69,52,3,216
447,75,88,53,0,216
448,63,69,63,2,197
449,98,66,68,5,237
450,57,50,81,6,194
451,61,58,74,8,201
452,95,64,82,8,249
453,92,72,54,6,224
454,97,52,77,0,226
455,79,54,70,9,212
456,77,86,75,10,248
457,76,68,57,6,207
458,51,70,60,9,190
459,79,94,73,1,247
460,77,56,65,6,204
461,87,75,83,1,246
462,75,69,97,5,246
463,64,71,99,2,236
464,54,82,90,1,227
465,83,82,62,5,232
466,72,96,91,2,261
467,65,56,59,4,184
468,62,61,88,2,213
469,98,98,91,1,288
470,61,99,90,7,257
471,79,98,86,9,272
472,78,93,86,10,267
473,90,89,70,10,259
474,70,59,78,1,208
475,80,78,90,4,252
476,100,67,87,0,254
477,72,82,54,4,212
478,79,78,52,0,209
479,73,68,54,10,205
480,55,89,88,8,240
481,74,79,87,8,248
482,100,97,52,7,256
483,86,91,62,5,244
484,88,80,82,2,252
485,53,78,56,5,192
486,95,55,82,10,242
487,61,52,65,7,185
488,78,83,83,9,253
489,60,73,73,4,210
490,74,76,99,5,254
491,93,88,53,10,244
492,91,71,54,5,221
493,56,85,93,6,240
494,68,66,96,10,240
495,88,59,71,1,219
496,87,92,59,5,243
497,69,91,94,10,264
498,75,58,88,1,222
499,69,85,74,10,238
500,100,71,58,10,239
501,94,97,93,8,292
502,55,91,92,6,244
503,82,73,51,5,211
504,69,61,63,5,198
505,99,81,62,3,245
506,58,59,54,4,175
507,100,56,82,8,246
508,97,83,52,10,242
509,71,99,89,2,261
510,88,74,59,2,223
511,61,94,99,9,263
512,60,96,78,0,234
513,76,73,93,3,245
514,78,89,68,7,242
515,64,84,65,4,217
516,100,80,62,5,247
517,93,86,78,7,264
518,99,68,99,6,272
519,82,83,76,2,243
520,62,88,58,4,212
521,53,91,80,5,229
522,85,56,95,8,244
523,57,68,55,2,182
524,67,78,82,2,229
525,77,55,64,7,203
526,72,51,76,0,199
527,75,82,73,3,233
528,74,55,73,3,205
529,51,70,56,10,187
530,71,100,59,2,232
531,52,68,80,2,202
532,98,95,80,7,280
533,89,50,55,0,194
534,66,63,59,8,196
535,96,88,83,6,273
536,57,99,68,3,227
537,69,57,53,3,182
538,76,90,100,9,275
539,79,54,57,7,197
540,88,84,51,10,233
541,82,86,65,2,235
542,68,77,50,9,204
543,72,65,86,6,229
544,61,92,92,1,246
545,83,73,54,8,218
546,84,82,100,8,274
547,85,51,74,7,217
548,52,90,74,5,221
549,66,97,51,5,219
550,100,54,72,3,229
551,96,92,90,1,279
552,99,87,97,5,288
553,58,52,72,8,190
554,71,91,61,10,233
555,79,94,80,10,263
556,61,58,54,7,180
557,52,68,62,0,182
558,100,62,52,5,219
559,69,82,75,8,234
560,80,66,52,10,208
561,62,68,72,0,202
562,91,71,67,1,230
563,73,77,75,7,232
564,74,71,61,7,213
565,94,81,73,8,256
566,67,55,96,6,224
567,55,77,88,2,222
568,84,68,70,1,223
569,55,70,92,4,221
570,69,78,88,6,241
571,60,94,78,5,237
572,78,52,96,5,231
573,89,77,67,10,243
574,100,53,54,10,217
575,90,75,73,8,246
576,97,93,60,0,250
577,59,88,93,7,247
578,52,58,54,3,167
579,99,91,73,5,268
580,74,86,52,9,221
581,59,93,78,5,235
582,73,78,98,1,250
583,86,58,83,5,232
584,75,70,91,4,240
585,65,57,51,2,175
586,81,83,74,8,246
587,57,66,99,4,226
588,95,78,63,9,245
589,68,94,81,3,246
590,57,58,54,7,176
591,61,95,78,1,235
592,93,70,92,5,260
593,95,54,85,8,242
594,68,69,60,10,207
595,61,100,73,8,242
596,64,57,62,2,185
597,65,100,81,0,246
598,73,85,86,5,249
599,79,85,58,9,231
600,55,54,69,6,184
601,95,96,80,8,279
602,76,99,76,9,260
603,54,58,70,10,192
604,54,78,79,10,221
605,83,72,58,8,221
606,90,87,61,2,240
607,77,82,53,1,213
608,83,59,69,2,213
609,60,70,95,3,228
610,72,83,68,1,224
611,66,62,90,8,226
612,67,58,90,4,219
613,89,84,55,8,236
614,91,60,87,9,247
615,59,60,92,9,220
616,96,88,71,9,264
617,52,51,55,0,158
618,91,99,86,4,280
619,91,63,99,9,262
620,76,89,90,0,255
621,81,90,84,4,259
622,91,69,80,3,243
623,93,75,69,7,244
624,54,94,53,2,203
625,78,76,80,7,241
626,63,71,88,2,224
627,70,95,70,5,240
628,75,58,98,5,236
629,82,85,56,5,228
630,65,79,57,4,205
631,78,65,59,1,203
632,53,68,74,9,204
633,76,65,60,5,206
634,86,96,70,3,255
635,98,60,81,8,247
636,79,81,69,7,236
637,51,55,75,8,189
638,79,65,63,9,216
639,72,53,53,4,182
640,81,88,91,10,270
641,80,68,84,0,232
642,56,77,58,4,195
643,96,73,98,6,273
644,73,52,75,0,200
645,86,85,62,5,238
646,85,68,54,6,213
647,82,78,98,8,266
648,67,89,93,9,258
649,57,58,56,6,177
650,73,100,71,8,252
651,73,98,59,3,233
652,88,82,75,8,253
653,52,52,52,2,158
654,95,71,80,8,254
655,79,59,88,8,234
656,58,70,89,5,222
657,60,75,89,4,228
658,87,71,82,8,248
659,84,81,95,9,269
660,69,80,51,5,205
661,71,93,57,6,227
662,87,69,100,10,266
663,51,88,80,4,223
664,91,100,99,9,299
665,86,64,96,0,246
666,87,80,60,8,235
667,90,96,89,6,281
668,59,93,65,0,217
669,86,94,57,3,240
670,51,78,70,6,205
671,59,76,94,3,232
672,76,82,99,9,266
673,80,97,96,0,273
674,95,58,83,3,239
675,85,70,92,7,254
676,83,74,70,2,229
677,79,84,71,8,242
678,72,93,99,10,274
679,91,94,66,9,260
680,80,62,65,4,211
681,85,69,64,4,222
682,99,68,95,3,265
683,94,95,81,5,275
684,80,72,85,4,241
685,68,57,86,10,221
686,84,74,75,5,238
687,99,59,68,0,226
688,68,95,55,5,223
689,78,91,66,7,242
690,63,62,84,4,213
691,85,94,67,2,248
692,56,89,97,9,251
693,65,65,53,10,193
694,83,64,90,3,240
695,53,56,76,5,190
696,95,80,56,10,241
697,99,58,50,8,215
698,60,76,91,7,234
699,80,91,62,4,237
700,70,68,91,0,229
701,99,55,91,9,254
702,64,84,97,0,245
703,61,76,61,0,198
704,75,100,81,2,258
705,97,68,52,0,217
706,69,86,88,1,244
707,71,68,79,10,228
708,84,83,81,2,250
709,82,79,67,3,231
710,57,71,60,7,195
711,91,66,95,2,254
712,50,97,71,4,222
713,86,93,98,3,280
714,61,89,90,6,246
715,77,82,70,1,230
716,75,92,56,2,225
717,58,80,70,3,211
718,50,66,74,3,193
719,78,98,67,5,248
720,69,87,96,9,261
721,50,66,91,5,212
722,94,65,53,10,222
723,57,79,69,2,207
724,75,93,82,4,254
725,94,57,90,4,245
726,73,89,64,3,229
727,58,80,59,7,204
728,97,88,73,6,264
729,94,85,80,8,267
730,92,63,98,3,256
731,93,98,88,1,280
732,83,78,83,5,249
733,54,86,57,0,197
734,85,82,62,9,238
735,84,59,60,5,208
736,83,78,57,10,228
737,63,95,87,7,252
738,55,82,78,0,215
739,79,58,82,6,225
740,79,86,53,8,226
741,79,93,69,0,241
742,75,66,50,3,194
743,87,54,52,6,199
744,72,94,54,8,228
745,53,54,80,0,187
746,68,76,61,2,207
747,99,91,96,10,296
748,76,73,74,7,230
749,74,74,55,10,213
750,92,84,58,10,244
751,72,57,61,8,198
752,75,83,58,3,219
753,50,98,51,4,203
754,79,93,96,8,276
755,77,84,74,3,238
756,65,79,72,2,218
757,67,62,96,1,226
758,52,92,76,9,229
759,99,51,65,3,218
760,54,56,88,0,198
761,78,88,93,0,259
762,65,97,52,6,220
763,78,64,84,3,229
764,98,99,53,2,252
765,82,68,64,9,223
766,70,86,88,10,254
767,70,65,69,2,206
768,92,83,64,6,245
769,69,67,53,8,197
770,87,97,61,10,255
771,93,77,85,7,262
772,53,72,91,10,226
773,74,100,83,5,262
774,94,76,76,2,248
775,69,74,61,8,212
776,80,65,64,4,213
777,95,59,79,0,233
778,85,76,76,8,245
779,83,58,74,3,218
780,66,63,71,10,210
781,55,78,73,1,207
782,84,96,62,0,242
783,67,74,93,9,243
784,88,52,54,3,197
785,98,87,96,10,291
786,85,63,80,3,231
787,71,69,50,3,193
788,62,97,57,7,223
789,65,94,88,3,250
790,75,65,85,5,230
791,99,68,74,7,248
792,84,91,72,4,251
793,66,73,82,7,228
794,79,56,96,7,238
795,98,70,63,5,236
796,70,76,52,9,207
797,64,97,59,0,220
798,66,85,87,9,247
799,96,76,68,2,242
800,62,71,64,6,203
801,86,65,81,8,240
802,91,93,71,4,259
803,98,81,96,10,285
804,97,81,79,2,259
805,96,100,72,2,270
806,58,96,84,7,245
807,61,84,91,0,236
808,83,52,54,10,199
809,53,98,50,6,207
810,58,90,64,1,213
811,95,59,50,3,207
812,82,79,73,0,234
813,89,90,92,9,280
814,80,92,81,0,253
815,50,84,85,6,225
816,50,51,83,4,188
817,84,68,51,8,211
818,94,93,77,2,266
819,56,56,83,2,197
820,65,62,89,8,224
821,66,72,67,6,211
822,55,73,75,7,210
823,86,65,94,3,248
824,69,93,55,10,227
825,91,98,52,1,242
826,75,74,74,8,231
827,80,53,90,0,223
828,94,60,55,7,216
829,77,91,100,5,273
830,86,56,83,0,225
831,64,63,94,9,230
832,80,67,52,1,200
833,93,67,84,9,253
834,92,52,61,5,210
835,51,63,87,2,203
836,98,95,75,1,269
837,69,60,86,3,218
838,86,74,93,8,261
839,71,74,98,2,245
840,100,94,96,1,291
841,82,97,72,0,251
842,56,77,64,1,198
843,71,88,99,9,267
844,88,75,99,5,267
845,51,90,67,7,215
846,81,64,72,8,225
847,74,77,61,10,222
848,87,92,74,1,254
849,99,89,68,3,259
850,95,54,55,4,208
851,59,74,95,10,238
852,59,97,74,5,235
853,73,56,55,0,184
854,69,78,73,4,224
855,56,58,55,2,171
856,77,78,85,8,248
857,82,76,56,0,214
858,55,72,85,1,213
859,88,88,100,5,281
860,74,50,68,6,198
861,74,99,55,8,236
862,65,86,83,2,236
863,93,74,60,2,229
864,67,69,67,7,210
865,59,54,60,6,179
866,67,76,69,7,219
867,100,54,73,4,231
868,65,96,90,7,258
869,88,89,62,7,246
870,56,58,69,0,183
871,75,71,89,6,241
872,71,78,71,6,226
873,91,88,58,4,241
874,70,88,94,3,255
875,80,70,61,6,217
876,70,68,97,10,245
877,81,86,100,3,270
878,70,74,67,6,217
879,73,57,86,3,219
880,87,84,61,10,242
881,99,85,51,7,242
882,95,63,78,4,240
883,94,54,100,6,254
884,93,81,58,10,242
885,69,65,66,10,210
886,59,95,77,6,237
887,54,78,88,7,227
888,87,75,84,8,254
889,94,76,84,0,254
890,100,73,94,8,275
891,88,90,55,1,234
892,99,65,92,10,266
893,72,60,91,9,232
894,52,86,91,10,239
895,91,75,98,5,269
896,100,77,56,0,233
897,56,66,64,8,194
898,97,83,85,9,274
899,94,86,64,7,251
900,73,75,79,10,237
901,87,94,82,2,265
902,72,51,80,1,204
903,68,76,55,1,200
904,96,59,72,4,231
905,71,79,100,3,253
906,83,80,72,7,242
907,56,78,96,7,237
908,70,54,69,0,193
909,95,57,51,5,208
910,91,56,93,2,242
911,97,65,83,2,247
912,85,60,71,8,224
913,77,79,64,6,226
914,90,61,61,10,222
915,92,77,75,0,244
916,97,89,62,7,255
917,87,77,74,0,238
918,95,63,63,4,225
919,98,95,100,1,294
920,86,56,84,2,228
921,73,70,62,7,212
922,57,66,92,7,222
923,83,90,70,9,252
924,74,89,75,9,247
925,57,72,72,7,208
926,89,61,93,4,247
927,89,87,55,10,241
928,58,70,57,3,188
929,69,57,61,5,192
930,94,59,82,6,241
931,76,88,58,9,231
932,74,77,61,7,219
933,90,84,94,10,278
934,61,85,60,7,213
935,68,58,61,5,192
936,78,89,53,5,225
937,50,81,58,3,192
938,74,85,82,10,251
939,81,76,93,7,257
940,76,95,78,7,256
941,60,55,86,0,201
942,100,98,64,4,266
943,52,67,64,8,191
944,68,60,99,7,234
945,86,97,99,7,289
946,85,82,57,9,233
947,57,67,99,8,231
948,73,84,98,0,255
949,98,96,78,8,280
950,63,77,56,10,206
951,98,65,69,0,232
952,78,66,72,1,217
953,78,57,99,3,237
954,63,97,87,5,252
955,95,89,90,6,280
956,60,89,58,3,210
957,63,53,86,5,207
958,84,67,88,8,247
959,60,70,95,4,229
960,68,86,67,8,229
961,93,56,58,6,213
962,53,67,91,2,213
963,94,58,65,2,219
964,95,70,65,10,240
965,75,81,59,9,224
966,90,67,90,6,253
967,74,78,54,10,216
968,100,99,55,6,260
969,82,97,67,5,251
970,79,81,70,9,239
971,50,99,96,1,246
972,96,79,90,10,275
973,94,72,54,8,228
974,75,63,77,3,218
975,81,67,70,4,222
976,71,85,86,2,244
977,86,81,100,5,272
978,93,98,53,0,244
979,56,90,100,7,253
980,51,57,60,7,175
981,79,50,77,3,209
982,94,58,91,4,247
983,60,67,55,10,192
984,73,66,55,5,199
985,92,91,60,0,243
986,75,90,69,3,237
987,77,91,55,1,224
988,50,63,80,1,194
989,58,87,64,8,217
990,93,78,50,0,221
991,94,71,57,6,228
992,94,58,80,1,233
993,64,74,55,1,194
994,56,70,73,4,203
995,58,74,99,2,233
996,91,93,59,1,244
997,83,86,50,9,228
998,91,60,78,5,234
999,96,63,90,2,251
1000,76,89,93,7,265
1001,63,55,56,2,176
1002,98,57,87,6,248
1003,72,77,70,2,221
1004,65,67,91,1,224
1005,65,85,88,9,247
1006,96,88,68,0,252
1007,92,69,63,8,232
1008,88,82,62,6,238
1009,68,91,53,3,215
1010,81,74,57,3,215
1011,81,90,88,1,260
1012,83,50,73,5,211
1013,58,74,86,6,224
1014,73,84,93,2,252
1015,98,80,99,1,278
1016,51,87,54,0,192
1017,66,63,52,0,181
1018,100,75,82,4,261
1019,90,95,82,6,273
1020,77,94,75,1,247
1021,90,84,84,9,267
1022,59,67,55,4,185
1023,55,82,63,2,202
1024,84,70,75,9,238
1025,90,98,91,10,289
1026,91,54,69,6,220
1027,96,65,53,3,217
1028,55,77,57,7,196
1029,89,88,53,4,234
1030,92,97,92,2,283
1031,57,50,95,2,204
1032,94,50,60,7,211
1033,72,83,83,4,242
1034,60,73,58,4,195
1035,96,57,99,0,252
1036,71,77,67,8,223
1037,54,66,95,9,224
1038,90,54,81,7,232
1039,82,73,53,7,215
1040,86,60,73,2,221
1041,66,99,56,9,230
1042,93,96,57,3,249
1043,97,82,50,0,229
1044,50,65,52,7,174
1045,73,74,59,2,208
1046,52,85,95,10,242
1047,76,64,70,3,213
1048,76,96,70,4,246
1049,54,86,73,1,214
1050,82,93,53,2,230
1051,64,83,52,6,205
1052,54,79,68,4,205
1053,70,55,85,7,217
1054,50,73,62,4,189
1055,86,100,69,9,264
1056,65,79,73,9,226
1057,81,99,99,3,282
1058,96,84,98,3,281
1059,59,50,76,0,185
1060,64,84,72,10,230
1061,94,50,71,0,215
1062,98,92,74,4,268
1063,56,63,83,3,205
1064,76,81,53,2,212
1065,95,67,55,0,217
1066,64,83,76,5,228
1067,79,97,55,9,240
1068,56,82,58,10,206
1069,75,54,87,9,225
1070,53,77,92,2,224
1071,65,68,66,5,204
1072,75,94,97,5,271
1073,70,78,67,3,218
1074,54,62,58,9,183
1075,56,59,56,2,173
1076,78,79,70,6,233
1077,57,84,72,3,216
1078,78,69,79,4,230
1079,57,55,60,10,182
1080,69,95,94,9,267
1081,52,63,70,2,187
1082,55,95,65,5,220
1083,75,82,53,10,220
1084,69,66,61,0,196
1085,75,78,85,8,246
1086,65,56,79,1,201
1087,100,58,57,0,215
1088,53,99,64,2,218
1089,62,75,73,10,220
1090,90,91,55,9,245
1091,87,66,54,0,207
1092,54,62,91,7,214
1093,58,55,71,1,185
1094,52,79,53,2,186
1095,86,77,96,6,265
1096,81,51,74,10,216
1097,77,61,72,3,213
1098,61,67,67,7,202
1099,59,52,89,9,209
1100,89,65,91,4,249
1101,81,76,85,7,249
1102,53,55,67,6,181
1103,58,76,62,10,206
1104,83,65,90,8,246
1105,100,51,74,5,230
1106,80,84,100,7,271
1107,72,86,82,5,245
1108,74,67,61,0,202
1109,70,88,64,0,222
1110,99,67,53,7,226
1111,83,72,99,9,263
1112,64,60,56,3,183
1113,92,65,67,8,232
1114,100,97,53,3,253
1115,86,74,72,2,234
1116,61,65,87,5,218
1117,97,94,72,9,272
1118,51,95,94,5,245
1119,86,86,59,9,240
1120,62,81,84,4,231
1121,61,81,52,1,195
1122,53,64,88,3,208
1123,51,83,80,0,214
1124,71,89,62,2,224
1125,71,95,61,5,232
1126,53,51,59,9,172
1127,95,59,99,1,254
1128,83,73,54,5,215
1129,95,92,75,9,271
1130,56,71,69,5,201
1131,58,60,96,6,220
1132,100,90,81,10,281
1133,70,61,95,8,234
1134,94,89,100,5,288
1135,64,92,87,2,245
1136,74,69,96,4,243
1137,58,61,96,0,215
1138,94,86,75,9,264
1139,52,61,88,5,206
1140,89,64,90,9,252
1141,56,81,59,5,201
1142,97,54,65,5,221
1143,70,60,90,1,221
1144,95,92,90,5,282
1145,78,50,66,3,197
1146,65,94,54,5,218
1147,66,100,56,0,222
1148,53,74,78,6,211
1149,60,76,81,6,223
